insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '手机品牌', '联想', '14', 14, null, 154, 'PP=115', 'lian xiang ', 'lianxiang', 'lx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '手机品牌', '金立', '15', 15, null, 154, 'PP=116', 'jin li ', 'jinli', 'jl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '手机品牌', '努比亚', '16', 16, null, 154, 'PP=117', 'nu bi ya ', 'nubiya', 'nby');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '手机品牌', '中兴', '17', 17, null, 154, 'PP=118', 'zhong xing ', 'zhongxing', 'zx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '手机品牌', '夏普', '18', 18, null, 154, 'PP=119', 'xia pu ', 'xiapu', 'xp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '手机品牌', '天语', '19', 19, null, 154, 'PP=120', 'tian yu ', 'tianyu', 'ty');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '手机品牌', 'VIVO', '20', 20, null, 154, 'PP=121', 'VIVO', 'VIVO', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '手机品牌', '其它品牌', '21', 21, null, 154, 'PP=122', 'qi ta pin pai ', 'qitapinpai', 'qtpp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12201, '手机型号', 'iphone8', '0', 0, 102, 154, 'PP=102&XH=12201', 'iphone8', 'iphone8', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12202, '手机型号', 'iphoneX', '0', 0, 102, 154, 'PP=102&XH=12202', 'iphoneX', 'iphoneX', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '手机型号', 'iPhone7', '1', 1, 102, 154, 'PP=102&XH=123', 'iPhone7', 'iPhone7', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '手机型号', 'iPhone7Plus', '2', 2, 102, 154, 'PP=102&XH=124', 'iPhone7Plus', 'iPhone7Plus', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '手机型号', 'iPhone6s', '3', 3, 102, 154, 'PP=102&XH=125', 'iPhone6s', 'iPhone6s', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '手机型号', 'iPhone6sPlus', '4', 4, 102, 154, 'PP=102&XH=126', 'iPhone6sPlus', 'iPhone6sPlus', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '手机型号', 'iPhone6', '5', 5, 102, 154, 'PP=102&XH=127', 'iPhone6', 'iPhone6', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '手机型号', 'iPhone6Plus', '6', 6, 102, 154, 'PP=102&XH=128', 'iPhone6Plus', 'iPhone6Plus', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '手机型号', 'iPhone5s', '7', 7, 102, 154, 'PP=102&XH=129', 'iPhone5s', 'iPhone5s', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '手机型号', 'iPhone5c', '8', 8, 102, 154, 'PP=102&XH=130', 'iPhone5c', 'iPhone5c', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '手机型号', 'iPhone5', '9', 9, 102, 154, 'PP=102&XH=131', 'iPhone5', 'iPhone5', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '手机型号', 'iPhoneSE', '10', 10, 102, 154, 'PP=102&XH=132', 'iPhoneSE', 'iPhoneSE', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '手机型号', 'iPhone4s', '11', 11, 102, 154, 'PP=102&XH=133', 'iPhone4s', 'iPhone4s', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '手机型号', 'iPhone4', '12', 12, 102, 154, 'PP=102&XH=134', 'iPhone4', 'iPhone4', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '手机型号', 'Galaxy S7', '1', 1, 103, 154, 'PP=103&XH=135', 'Galaxy S7', 'GalaxyS7', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '手机型号', 'Galaxy Note5', '2', 2, 103, 154, 'PP=103&XH=136', 'Galaxy Note5', 'GalaxyNote5', 'GN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '手机型号', 'Galaxy S6', '3', 3, 103, 154, 'PP=103&XH=137', 'Galaxy S6', 'GalaxyS6', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '手机型号', 'Galaxy Note4', '4', 4, 103, 154, 'PP=103&XH=138', 'Galaxy Note4', 'GalaxyNote4', 'GN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '手机型号', 'Galaxy S5', '5', 5, 103, 154, 'PP=103&XH=139', 'Galaxy S5', 'GalaxyS5', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '手机型号', 'Galaxy S4', '6', 6, 103, 154, 'PP=103&XH=140', 'Galaxy S4', 'GalaxyS4', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '手机型号', 'Galaxy Note3', '7', 7, 103, 154, 'PP=103&XH=141', 'Galaxy Note3', 'GalaxyNote3', 'GN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '手机型号', 'Galaxy S3', '8', 8, 103, 154, 'PP=103&XH=142', 'Galaxy S3', 'GalaxyS3', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '手机型号', 'Galaxy Note2', '9', 9, 103, 154, 'PP=103&XH=143', 'Galaxy Note2', 'GalaxyNote2', 'GN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '手机型号', 'Galaxy S2', '10', 10, 103, 154, 'PP=103&XH=144', 'Galaxy S2', 'GalaxyS2', 'GS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '手机型号', 'Galaxy Note', '11', 11, 103, 154, 'PP=103&XH=145', 'Galaxy Note', 'GalaxyNote', 'GN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '手机型号', 'I9108', '12', 12, 103, 154, 'PP=103&XH=146', 'I9108', 'I9108', 'I');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '手机型号', 'W899', '13', 13, 103, 154, 'PP=103&XH=147', 'W899', 'W899', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '手机型号', 'P1000', '14', 14, 103, 154, 'PP=103&XH=148', 'P1000', 'P1000', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '手机型号', 'Galaxy C7', '15', 15, 103, 154, 'PP=103&XH=149', 'Galaxy C7', 'GalaxyC7', 'GC');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '手机型号', 'Galaxy C5', '16', 16, 103, 154, 'PP=103&XH=150', 'Galaxy C5', 'GalaxyC5', 'GC');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '手机型号', 'S7 Edge', '17', 17, 103, 154, 'PP=103&XH=151', 'S7 Edge', 'S7Edge', 'SE');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '手机型号', '其它', '18', 18, 103, 154, 'PP=103&XH=152', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '手机型号', '小米5', '3', 3, 104, 154, 'PP=104&XH=153', 'xiao mi 5', 'xiaomi5', 'xm5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '手机型号', '小米4s', '4', 4, 104, 154, 'PP=104&XH=154', 'xiao mi 4s', 'xiaomi4s', 'xm4');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '手机型号', '小米4c', '5', 5, 104, 154, 'PP=104&XH=155', 'xiao mi 4c', 'xiaomi4c', 'xm4');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '手机型号', '小米4', '6', 6, 104, 154, 'PP=104&XH=156', 'xiao mi 4', 'xiaomi4', 'xm4');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '手机型号', '小米Note', '19', 19, 104, 154, 'PP=104&XH=157', 'xiao mi Note', 'xiaomiNote', 'xmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '手机型号', '红米3', '9', 9, 104, 154, 'PP=104&XH=158', 'hong mi 3', 'hongmi3', 'hm3');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '手机型号', '红米2', '12', 12, 104, 154, 'PP=104&XH=159', 'hong mi 2', 'hongmi2', 'hm2');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '手机型号', '红米Note3', '10', 10, 104, 154, 'PP=104&XH=160', 'hong mi Note3', 'hongmiNote3', 'hmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '手机型号', '小米max', '11', 11, 104, 154, 'PP=104&XH=161', 'xiao mi max', 'xiaomimax', 'xmm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '手机型号', '红米Note2', '13', 13, 104, 154, 'PP=104&XH=162', 'hong mi Note2', 'hongmiNote2', 'hmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '手机型号', '红米Note', '18', 18, 104, 154, 'PP=104&XH=163', 'hong mi Note', 'hongmiNote', 'hmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '手机型号', '小米Note2', '14', 14, 104, 154, 'PP=104&XH=164', 'xiao mi Note2', 'xiaomiNote2', 'xmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '手机型号', '小米MIX', '15', 15, 104, 154, 'PP=104&XH=165', 'xiao mi MIX', 'xiaomiMIX', 'xmM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '手机型号', '小米5s', '2', 2, 104, 154, 'PP=104&XH=166', 'xiao mi 5s', 'xiaomi5s', 'xm5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
