insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '餐饮类别', '名酒', '15', 15, null, 54, 'LB=20', 'ming jiu ', 'mingjiu', 'mj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '投资金额', '1万元以下', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '投资金额', '1-5万元', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '投资金额', '5-10万元', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '投资金额', '10-20万元', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '投资金额', '20-50万元', '5', 5, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '投资金额', '50万元以上', '6', 6, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '全国分店数', '10以内', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '全国分店数', '10~100', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '全国分店数', '100~500', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '全国分店数', '500~1000', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '全国分店数', '1000以上', '5', 5, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '单店面积', '小于10平方米', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '单店面积', '10-20平方米', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '单店面积', '20-50平方米', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '单店面积', '50-100平方米', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '单店面积', '100平方米以上', '5', 5, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '适合人群', '自由创业', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '适合人群', '在岗投资', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '适合人群', '网店形式', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '适合人群', '毕业生创业', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '服装鞋包类别', '女装', '1', 1, null, 55, 'LB=43', 'nv zhuang ', 'nvzhuang', 'nz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '服装鞋包类别', '男装', '2', 2, null, 55, 'LB=44', 'nan zhuang ', 'nanzhuang', 'nz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '服装鞋包类别', '童装', '3', 3, null, 55, 'LB=45', 'tong zhuang ', 'tongzhuang', 'tz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '服装鞋包类别', '内衣', '4', 4, null, 55, 'LB=46', 'nei yi ', 'neiyi', 'ny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '服装鞋包类别', '运动装', '5', 5, null, 55, 'LB=47', 'yun dong zhuang ', 'yundongzhuang', 'ydz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '服装鞋包类别', '服饰配件', '6', 6, null, 55, 'LB=48', 'fu shi pei jian ', 'fushipeijian', 'fspj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '服装鞋包类别', '箱包皮具', '7', 7, null, 55, 'LB=49', 'xiang bao pi ju ', 'xiangbaopiju', 'xbpj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '服装鞋包类别', '鞋', '8', 8, null, 55, 'LB=50', 'xie ', 'xie', 'x');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '建材类别', '壁纸', '1', 1, null, 56, 'LB=51', 'bi zhi ', 'bizhi', 'bz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '建材类别', '门窗', '2', 2, null, 56, 'LB=52', 'men chuang ', 'menchuang', 'mc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '建材类别', '地板瓷砖', '3', 3, null, 56, 'LB=53', 'di ban ci zhuan ', 'dibancizhuan', 'dbcz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '建材类别', '装修材料', '4', 4, null, 56, 'LB=54', 'zhuang xiu cai liao ', 'zhuangxiucailiao', 'zxcl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '建材类别', '油漆涂料', '5', 5, null, 56, 'LB=55', 'you qi tu liao ', 'youqituliao', 'yqtl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '建材类别', '厨卫设备', '6', 6, null, 56, 'LB=56', 'chu wei she bei ', 'chuweishebei', 'cwsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '建材类别', '灯具灯饰', '7', 7, null, 56, 'LB=57', 'deng ju deng shi ', 'dengjudengshi', 'djds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '建材类别', '五金', '9', 9, null, 56, 'LB=59', 'wu jin ', 'wujin', 'wj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '机械类别', '食品加工设备', '1', 1, null, 57, 'LB=60', 'shi pin jia gong she bei ', 'shipinjiagongshebei', 'spjgsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '机械类别', '农用机械', '2', 2, null, 57, 'LB=61', 'nong yong ji xie ', 'nongyongjixie', 'nyjx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '机械类别', '工程机械', '3', 3, null, 57, 'LB=62', 'gong cheng ji xie ', 'gongchengjixie', 'gcjx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '机械类别', '环保机械', '4', 4, null, 57, 'LB=63', 'huan bao ji xie ', 'huanbaojixie', 'hbjx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '食品加工设备', '烤肠机', '1', 1, 60, 57, 'LB=60&XL=64', 'kao chang ji ', 'kaochangji', 'kcj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '食品加工设备', '榨油机', '2', 2, 60, 57, 'LB=60&XL=65', 'zha you ji ', 'zhayouji', 'zyj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '食品加工设备', '千层饼机器', '3', 3, 60, 57, 'LB=60&XL=66', 'qian ceng bing ji qi ', 'qiancengbingjiqi', 'qcbjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '食品加工设备', '蒸馒头机器', '4', 4, 60, 57, 'LB=60&XL=67', 'zheng man tou ji qi ', 'zhengmantoujiqi', 'zmtjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '食品加工设备', '面筋成型机', '5', 5, 60, 57, 'LB=60&XL=68', 'mian jin cheng xing ji ', 'mianjinchengxingji', 'mjcxj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '食品加工设备', '自动烧饼机', '6', 6, 60, 57, 'LB=60&XL=69', 'zi dong shao bing ji ', 'zidongshaobingji', 'zdsbj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '食品加工设备', '烤红薯机器', '7', 7, 60, 57, 'LB=60&XL=70', 'kao hong shu ji qi ', 'kaohongshujiqi', 'khsjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (71, '食品加工设备', '烙馍机', '8', 8, 60, 57, 'LB=60&XL=71', 'lao mo ji ', 'laomoji', 'lmj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '食品加工设备', '面条机', '9', 9, 60, 57, 'LB=60&XL=72', 'mian tiao ji ', 'miantiaoji', 'mtj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '食品加工设备', '米粉机', '10', 10, 60, 57, 'LB=60&XL=73', 'mi fen ji ', 'mifenji', 'mfj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '食品加工设备', '关东煮机器', '11', 11, 60, 57, 'LB=60&XL=74', 'guan dong zhu ji qi ', 'guandongzhujiqi', 'gdzjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '食品加工设备', '单饼机', '12', 12, 60, 57, 'LB=60&XL=75', 'dan bing ji ', 'danbingji', 'dbj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '农用机械', '收割机', '1', 1, 61, 57, 'LB=61&XL=76', 'shou ge ji ', 'shougeji', 'sgj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '农用机械', '采摘机', '2', 2, 61, 57, 'LB=61&XL=77', 'cai zhai ji ', 'caizhaiji', 'czj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '农用机械', '播种机', '3', 3, 61, 57, 'LB=61&XL=78', 'bo zhong ji ', 'bozhongji', 'bzj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (79, '农用机械', '农耕机', '4', 4, 61, 57, 'LB=61&XL=79', 'nong geng ji ', 'nonggengji', 'ngj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (80, '农用机械', '花生收获机', '5', 5, 61, 57, 'LB=61&XL=80', 'hua sheng shou huo ji ', 'huashengshouhuoji', 'hsshj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '农用机械', '玉米剥皮机', '6', 6, 61, 57, 'LB=61&XL=81', 'yu mi bao pi ji ', 'yumibaopiji', 'ymbpj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '工程机械', '玻璃喷砂机', '1', 1, 62, 57, 'LB=62&XL=82', 'bo li pen sha ji ', 'bolipenshaji', 'blpsj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '工程机械', '小型打井机', '2', 2, 62, 57, 'LB=62&XL=83', 'xiao xing da jing ji ', 'xiaoxingdajingji', 'xxdjj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '工程机械', '制钉机', '3', 3, 62, 57, 'LB=62&XL=84', 'zhi ding ji ', 'zhidingji', 'zdj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '工程机械', '鞭炮机', '4', 4, 62, 57, 'LB=62&XL=85', 'bian pao ji ', 'bianpaoji', 'bpj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '环保机械', '辐射消除器', '1', 1, 63, 57, 'LB=63&XL=86', 'fu she xiao chu qi ', 'fushexiaochuqi', 'fsxcq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '环保机械', '清洁机器', '2', 2, 63, 57, 'LB=63&XL=87', 'qing jie ji qi ', 'qingjiejiqi', 'qjjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '环保机械', '洗洁精机器', '3', 3, 63, 57, 'LB=63&XL=88', 'xi jie jing ji qi ', 'xijiejingjiqi', 'xjjjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '环保机械', '油烟清洗机', '4', 4, 63, 57, 'LB=63&XL=89', 'you yan qing xi ji ', 'youyanqingxiji', 'yyqxj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '美容保健类别', '化妆品', '1', 1, null, 58, 'LB=90', 'hua zhuang pin ', 'huazhuangpin', 'hzp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '美容保健类别', '美发美甲', '2', 2, null, 58, 'LB=91', 'mei fa mei jia ', 'meifameijia', 'mfmj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '美容保健类别', '美容SPA', '3', 3, null, 58, 'LB=92', 'mei rong SPA', 'meirongSPA', 'mrS');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
