insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '护理用品', '退热贴', '4', 4, 3, 163, 'LB=3&XL=25', 'tui re tie ', 'tuiretie', 'trt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '护理用品', '宝宝驱蚊', '5', 5, 3, 163, 'LB=3&XL=26', 'bao bao qu wen ', 'baobaoquwen', 'bbqw');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '护理用品', '其他护理用品', '6', 6, 3, 163, 'LB=3&XL=27', 'qi ta hu li yong pin ', 'qitahuliyongpin', 'qthlyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '婴幼服饰', '纸尿裤', '1', 1, 4, 163, 'LB=4&XL=28', 'zhi niao ku ', 'zhiniaoku', 'znk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '婴幼服饰', '拉拉裤', '2', 2, 4, 163, 'LB=4&XL=29', 'la la ku ', 'lalaku', 'llk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '婴幼服饰', '婴儿服饰礼盒', '3', 3, 4, 163, 'LB=4&XL=30', 'ying dong fu shi li he ', 'yingdongfushilihe', 'ydfslh');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '婴幼服饰', '婴儿外出服', '4', 4, 4, 163, 'LB=4&XL=31', 'ying dong wai chu fu ', 'yingdongwaichufu', 'ydwcf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '婴幼服饰', '婴儿内衣', '5', 5, 4, 163, 'LB=4&XL=32', 'ying dong nei yi ', 'yingdongneiyi', 'ydny');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '婴幼服饰', '婴儿鞋帽袜', '6', 6, 4, 163, 'LB=4&XL=33', 'ying dong xie mao wa ', 'yingdongxiemaowa', 'ydxmw');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '婴幼服饰', '其他婴幼服饰', '7', 7, 4, 163, 'LB=4&XL=34', 'qi ta ying you fu shi ', 'qitayingyoufushi', 'qtyyfs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '婴幼用品', '婴儿背带', '1', 1, 5, 163, 'LB=5&XL=35', 'ying dong bei dai ', 'yingdongbeidai', 'ydbd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '婴幼用品', '学步带', '2', 2, 5, 163, 'LB=5&XL=36', 'xue bu dai ', 'xuebudai', 'xbd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '婴幼用品', '游戏垫', '3', 3, 5, 163, 'LB=5&XL=37', 'you xi dian ', 'youxidian', 'yxd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '婴幼用品', '健身架', '4', 4, 5, 163, 'LB=5&XL=38', 'jian shen jia ', 'jianshenjia', 'jsj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '婴幼用品', '游泳池', '5', 5, 5, 163, 'LB=5&XL=39', 'you yong chi ', 'youyongchi', 'yyc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '婴幼用品', '婴儿睡袋', '6', 6, 5, 163, 'LB=5&XL=40', 'ying dong shui dai ', 'yingdongshuidai', 'ydsd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (41, '婴幼用品', '婴儿浴盆', '7', 7, 5, 163, 'LB=5&XL=41', 'ying dong yu pen ', 'yingdongyupen', 'ydyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (42, '婴幼用品', '座便器', '8', 8, 5, 163, 'LB=5&XL=42', 'zuo bian qi ', 'zuobianqi', 'zbq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '婴幼用品', '其他婴幼用品', '9', 9, 5, 163, 'LB=5&XL=43', 'qi ta ying you yong pin ', 'qitayingyouyongpin', 'qtyyyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '童床童车', '婴儿床', '1', 1, 6, 163, 'LB=6&XL=44', 'ying dong chuang ', 'yingdongchuang', 'ydc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '童床童车', '子母床', '2', 2, 6, 163, 'LB=6&XL=45', 'zi mu chuang ', 'zimuchuang', 'zmc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '童床童车', '床上用品', '3', 3, 6, 163, 'LB=6&XL=46', 'chuang shang yong pin ', 'chuangshangyongpin', 'csyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '童床童车', '婴儿推车', '4', 4, 6, 163, 'LB=6&XL=47', 'ying dong tui che ', 'yingdongtuiche', 'ydtc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '童床童车', '儿童车', '5', 5, 6, 163, 'LB=6&XL=48', 'dong tong che ', 'dongtongche', 'dtc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '童床童车', '儿童桌椅/安全座椅', '6', 6, 6, 163, 'LB=6&XL=49', 'dong tong zhuo yi /an quan zuo yi ', 'dongtongzhuoyi/anquanzuoyi', 'dtzy/aqzy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '童床童车', '其他童床童车', '7', 7, 6, 163, 'LB=6&XL=50', 'qi ta tong chuang tong che ', 'qitatongchuangtongche', 'qttctc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '玩具', '毛绒玩具', '1', 1, 7, 163, 'LB=7&XL=51', 'mao rong wan ju ', 'maorongwanju', 'mrwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '玩具', '木制玩具', '2', 2, 7, 163, 'LB=7&XL=52', 'mu zhi wan ju ', 'muzhiwanju', 'mzwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '玩具', '塑胶玩具', '3', 3, 7, 163, 'LB=7&XL=53', 'su jiao wan ju ', 'sujiaowanju', 'sjwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '玩具', '模型玩具', '4', 4, 7, 163, 'LB=7&XL=54', 'mo xing wan ju ', 'moxingwanju', 'mxwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '玩具', '充气玩具', '5', 5, 7, 163, 'LB=7&XL=55', 'chong qi wan ju ', 'chongqiwanju', 'cqwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '玩具', '遥控玩具', '6', 6, 7, 163, 'LB=7&XL=56', 'yao kong wan ju ', 'yaokongwanju', 'ykwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '玩具', '益智玩具', '7', 7, 7, 163, 'LB=7&XL=57', 'yi zhi wan ju ', 'yizhiwanju', 'yzwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (58, '玩具', '娃娃玩具', '8', 8, 7, 163, 'LB=7&XL=58', 'wa wa wan ju ', 'wawawanju', 'wwwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '玩具', '其他玩具', '9', 9, 7, 163, 'LB=7&XL=59', 'qi ta wan ju ', 'qitawanju', 'qtwj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '早教用品', '挂图卡片', '1', 1, 8, 163, 'LB=8&XL=60', 'gua tu ka pian ', 'guatukapian', 'gtkp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '早教用品', '早教机', '2', 2, 8, 163, 'LB=8&XL=61', 'zao jiao ji ', 'zaojiaoji', 'zjj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '早教用品', '早教图书', '3', 3, 8, 163, 'LB=8&XL=62', 'zao jiao tu shu ', 'zaojiaotushu', 'zjts');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '早教用品', '早教音像', '4', 4, 8, 163, 'LB=8&XL=63', 'zao jiao yin xiang ', 'zaojiaoyinxiang', 'zjyx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '早教用品', '早教课程卡', '5', 5, 8, 163, 'LB=8&XL=64', 'zao jiao ke cheng ka ', 'zaojiaokechengka', 'zjkck');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '早教用品', '点读机', '6', 6, 8, 163, 'LB=8&XL=65', 'dian dong ji ', 'diandongji', 'ddj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '早教用品', '拼图', '7', 7, 8, 163, 'LB=8&XL=66', 'pin tu ', 'pintu', 'pt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '早教用品', '画板', '8', 8, 8, 163, 'LB=8&XL=67', 'hua ban ', 'huaban', 'hb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '早教用品', '其他早教用品', '9', 9, 8, 163, 'LB=8&XL=68', 'qi ta zao jiao yong pin ', 'qitazaojiaoyongpin', 'qtzjyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '孕妈用品', '胎心仪', '1', 1, 9, 163, 'LB=9&XL=69', 'tai xin yi ', 'taixinyi', 'txy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '孕妈用品', '防辐射服', '2', 2, 9, 163, 'LB=9&XL=70', 'fang fu she fu ', 'fangfushefu', 'ffsf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (71, '孕妈用品', '孕妇装', '3', 3, 9, 163, 'LB=9&XL=71', 'yun fu zhuang ', 'yunfuzhuang', 'yfz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '孕妈用品', '收腹带', '4', 4, 9, 163, 'LB=9&XL=72', 'shou fu dai ', 'shoufudai', 'sfd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '孕妈用品', '孕妇枕', '5', 5, 9, 163, 'LB=9&XL=73', 'yun fu zhen ', 'yunfuzhen', 'yfz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '孕妈用品', '胎教用品', '6', 6, 9, 163, 'LB=9&XL=74', 'tai jiao yong pin ', 'taijiaoyongpin', 'tjyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '孕妈用品', '乳垫', '7', 7, 9, 163, 'LB=9&XL=75', 'ru dian ', 'rudian', 'rd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '孕妈用品', '包/背婴带', '8', 8, 9, 163, 'LB=9&XL=76', 'bao /bei ying dai ', 'bao/beiyingdai', 'b/byd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '孕妈用品', '其他孕妈用品', '9', 9, 9, 163, 'LB=9&XL=77', 'qi ta yun ma yong pin ', 'qitayunmayongpin', 'qtymyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '服装/鞋帽/箱包类别', '服装', '1', 1, null, 164, 'LB=78', 'fu zhuang ', 'fuzhuang', 'fz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (79, '服装/鞋帽/箱包类别', '鞋', '2', 2, null, 164, 'LB=79', 'xie ', 'xie', 'x');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (80, '服装/鞋帽/箱包类别', '箱包', '3', 3, null, 164, 'LB=80', 'xiang bao ', 'xiangbao', 'xb');

