insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '空调', '壁挂式空调', '2', 2, 3, 159, 'LB=3&XL=21', 'bi gua shi kong diao ', 'biguashikongdiao', 'bgskd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '空调', '中央空调', '3', 3, 3, 159, 'LB=3&XL=22', 'zhong yang kong diao ', 'zhongyangkongdiao', 'zykd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '空调', '移动空调', '4', 4, 3, 159, 'LB=3&XL=23', 'yi dong kong diao ', 'yidongkongdiao', 'ydkd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '空调', '其他空调', '5', 5, 3, 159, 'LB=3&XL=24', 'qi ta kong diao ', 'qitakongdiao', 'qtkd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '冰箱', '双门冰箱', '1', 1, 4, 159, 'LB=4&XL=25', 'shuang men bing xiang ', 'shuangmenbingxiang', 'smbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '冰箱', '对开门冰箱', '2', 2, 4, 159, 'LB=4&XL=26', 'dong kai men bing xiang ', 'dongkaimenbingxiang', 'dkmbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '冰箱', '三门冰箱', '3', 3, 4, 159, 'LB=4&XL=27', 'san men bing xiang ', 'sanmenbingxiang', 'smbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '冰箱', '单门冰箱', '4', 4, 4, 159, 'LB=4&XL=28', 'dan men bing xiang ', 'danmenbingxiang', 'dmbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '冰箱', '多门冰箱', '5', 5, 4, 159, 'LB=4&XL=29', 'dong men bing xiang ', 'dongmenbingxiang', 'dmbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '冰箱', '迷你冰箱', '6', 6, 4, 159, 'LB=4&XL=30', 'mi ni bing xiang ', 'minibingxiang', 'mnbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '冰箱', '其他冰箱', '7', 7, 4, 159, 'LB=4&XL=31', 'qi ta bing xiang ', 'qitabingxiang', 'qtbx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '冰柜', '立式冰柜', '1', 1, 5, 159, 'LB=5&XL=32', 'li shi bing gui ', 'lishibinggui', 'lsbg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '冰柜', '卧式冰柜', '2', 2, 5, 159, 'LB=5&XL=33', 'wo shi bing gui ', 'woshibinggui', 'wsbg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '冰柜', '展示柜', '3', 3, 5, 159, 'LB=5&XL=34', 'zhan shi gui ', 'zhanshigui', 'zsg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '冰柜', '超市冰柜', '4', 4, 5, 159, 'LB=5&XL=35', 'chao shi bing gui ', 'chaoshibinggui', 'csbg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '冰柜', '工业冰柜', '5', 5, 5, 159, 'LB=5&XL=36', 'gong ye bing gui ', 'gongyebinggui', 'gybg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '冰柜', '其他冰柜', '6', 6, 5, 159, 'LB=5&XL=37', 'qi ta bing gui ', 'qitabinggui', 'qtbg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '影音家电', '功放', '1', 1, 6, 159, 'LB=6&XL=38', 'gong fang ', 'gongfang', 'gf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '影音家电', '音响', '2', 2, 6, 159, 'LB=6&XL=39', 'yin xiang ', 'yinxiang', 'yx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '影音家电', '音箱', '3', 3, 6, 159, 'LB=6&XL=40', 'yin xiang ', 'yinxiang', 'yx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (41, '影音家电', '家庭影院', '4', 4, 6, 159, 'LB=6&XL=41', 'jia ting ying yuan ', 'jiatingyingyuan', 'jtyy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (42, '影音家电', 'DVD播放机', '5', 5, 6, 159, 'LB=6&XL=42', 'DVDbo fang ji ', 'DVDbofangji', 'Dfj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '影音家电', '收音机', '6', 6, 6, 159, 'LB=6&XL=43', 'shou yin ji ', 'shouyinji', 'syj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '影音家电', '机顶盒/播放器', '7', 7, 6, 159, 'LB=6&XL=44', 'ji ding he /bo fang qi ', 'jidinghe/bofangqi', 'jdh/bfq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '影音家电', '其他影音家电', '8', 8, 6, 159, 'LB=6&XL=45', 'qi ta ying yin jia dian ', 'qitayingyinjiadian', 'qtyyjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '生活家电', '饮水机', '1', 1, 7, 159, 'LB=7&XL=46', 'yin shui ji ', 'yinshuiji', 'ysj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '生活家电', '净水器', '2', 2, 7, 159, 'LB=7&XL=47', 'jing shui qi ', 'jingshuiqi', 'jsq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '生活家电', '电暖气', '3', 3, 7, 159, 'LB=7&XL=48', 'dian nuan qi ', 'diannuanqi', 'dnq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '生活家电', '加湿器', '4', 4, 7, 159, 'LB=7&XL=49', 'jia shi qi ', 'jiashiqi', 'jsq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '生活家电', '空气净化器', '5', 5, 7, 159, 'LB=7&XL=50', 'kong qi jing hua qi ', 'kongqijinghuaqi', 'kqjhq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '生活家电', '空调扇', '6', 6, 7, 159, 'LB=7&XL=51', 'kong diao shan ', 'kongdiaoshan', 'kds');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '生活家电', '电风扇', '7', 7, 7, 159, 'LB=7&XL=52', 'dian feng shan ', 'dianfengshan', 'dfs');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '生活家电', '吸尘器', '8', 8, 7, 159, 'LB=7&XL=53', 'xi chen qi ', 'xichenqi', 'xcq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '生活家电', '挂烫机', '9', 9, 7, 159, 'LB=7&XL=54', 'gua tang ji ', 'guatangji', 'gtj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '生活家电', '电熨斗', '10', 10, 7, 159, 'LB=7&XL=55', 'dian wei dong ', 'dianweidong', 'dwd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '生活家电', '烘干机/干衣机', '11', 11, 7, 159, 'LB=7&XL=56', 'hong gan ji /gan yi ji ', 'hongganji/ganyiji', 'hgj/gyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '生活家电', '除湿机', '12', 12, 7, 159, 'LB=7&XL=57', 'chu shi ji ', 'chushiji', 'csj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (58, '生活家电', '剃须刀', '13', 13, 7, 159, 'LB=7&XL=58', 'ti xu dao ', 'tixudao', 'txd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '生活家电', '脱毛器', '14', 14, 7, 159, 'LB=7&XL=59', 'tuo mao qi ', 'tuomaoqi', 'tmq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '生活家电', '电吹风', '15', 15, 7, 159, 'LB=7&XL=60', 'dian chui feng ', 'dianchuifeng', 'dcf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '生活家电', '其他生活家电', '16', 16, 7, 159, 'LB=7&XL=61', 'qi ta sheng huo jia dian ', 'qitashenghuojiadian', 'qtshjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '厨卫家电', '热水器', '1', 1, 8, 159, 'LB=8&XL=62', 're shui qi ', 'reshuiqi', 'rsq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '厨卫家电', '浴霸', '2', 2, 8, 159, 'LB=8&XL=63', 'yu ba ', 'yuba', 'yb');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '厨卫家电', '油烟机', '3', 3, 8, 159, 'LB=8&XL=64', 'you yan ji ', 'youyanji', 'yyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '厨卫家电', '燃气灶', '4', 4, 8, 159, 'LB=8&XL=65', 'ran qi zao ', 'ranqizao', 'rqz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '厨卫家电', '微波炉', '5', 5, 8, 159, 'LB=8&XL=66', 'wei bo lu ', 'weibolu', 'wbl');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '厨卫家电', '电烤箱', '6', 6, 8, 159, 'LB=8&XL=67', 'dian kao xiang ', 'diankaoxiang', 'dkx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '厨卫家电', '电磁炉', '7', 7, 8, 159, 'LB=8&XL=68', 'dian ci lu ', 'diancilu', 'dcl');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '厨卫家电', '电饭煲', '8', 8, 8, 159, 'LB=8&XL=69', 'dian fan bao ', 'dianfanbao', 'dfb');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '厨卫家电', '电压力锅', '9', 9, 8, 159, 'LB=8&XL=70', 'dian ya li guo ', 'dianyaliguo', 'dylg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (71, '厨卫家电', '电饼铛', '10', 10, 8, 159, 'LB=8&XL=71', 'dian bing dang ', 'dianbingdang', 'dbd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '厨卫家电', '消毒柜', '11', 11, 8, 159, 'LB=8&XL=72', 'xiao dong gui ', 'xiaodonggui', 'xdg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '厨卫家电', '电热水壶', '12', 12, 8, 159, 'LB=8&XL=73', 'dian re shui hu ', 'dianreshuihu', 'drsh');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '厨卫家电', '咖啡机', '13', 13, 8, 159, 'LB=8&XL=74', 'ka fei ji ', 'kafeiji', 'kfj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '厨卫家电', '榨汁机', '14', 14, 8, 159, 'LB=8&XL=75', 'zha zhi ji ', 'zhazhiji', 'zzj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '厨卫家电', '豆浆机', '15', 15, 8, 159, 'LB=8&XL=76', 'dong jiang ji ', 'dongjiangji', 'djj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '厨卫家电', '面包机', '16', 16, 8, 159, 'LB=8&XL=77', 'mian bao ji ', 'mianbaoji', 'mbj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '厨卫家电', '酸奶机', '17', 17, 8, 159, 'LB=8&XL=78', 'suan nai ji ', 'suannaiji', 'snj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (79, '厨卫家电', '多士炉/烤面包机', '18', 18, 8, 159, 'LB=8&XL=79', 'dong shi lu /kao mian bao ji ', 'dongshilu/kaomianbaoji', 'dsl/kmbj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (80, '厨卫家电', '电火锅', '19', 19, 8, 159, 'LB=8&XL=80', 'dian huo guo ', 'dianhuoguo', 'dhg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '厨卫家电', '搅拌机', '20', 20, 8, 159, 'LB=8&XL=81', 'jiao ban ji ', 'jiaobanji', 'jbj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '厨卫家电', '食品加工机', '21', 21, 8, 159, 'LB=8&XL=82', 'shi pin jia gong ji ', 'shipinjiagongji', 'spjgj');

