insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '装修队/散工', '墙面工程', '4', 4, 1, 130, 'LB=1&XL=8', 'qiang mian gong cheng ', 'qiang mian gong cheng ', 'qmgc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '装修队/散工', '灯具安装', '5', 5, 1, 130, 'LB=1&XL=9', 'deng ju an zhuang ', 'deng ju an zhuang ', 'djaz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '装修队/散工', '室内装修', '6', 6, 1, 130, 'LB=1&XL=12', 'shi nei zhuang xiu ', 'shi nei zhuang xiu ', 'snzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '装修队/散工', '美缝', '8', 8, 1, 130, 'LB=1&XL=13', 'mei feng ', 'mei feng ', 'mf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '工装服务类别', '办公室装修', '1', 1, null, 131, 'LB=14', 'ban gong shi zhuang xiu ', 'ban gong shi zhuang xiu ', 'bgszx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '工装服务类别', '写字楼装修', '2', 2, null, 131, 'LB=15', 'xie zi lou zhuang xiu ', 'xie zi lou zhuang xiu ', 'xzlzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '工装服务类别', '餐饮娱乐装修', '3', 3, null, 131, 'LB=16', 'can yin yu le zhuang xiu ', 'can yin yu le zhuang xiu ', 'cyylzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '工装服务类别', '店铺装修', '4', 4, null, 131, 'LB=17', 'dian pu zhuang xiu ', 'dian pu zhuang xiu ', 'dpzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '工装服务类别', '商场超市装修', '5', 5, null, 131, 'LB=18', 'shang chang chao shi zhuang xiu ', 'shang chang chao shi zhuang xiu ', 'sccszx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '工装服务类别', '酒店装修', '6', 6, null, 131, 'LB=19', 'jiu dian zhuang xiu ', 'jiu dian zhuang xiu ', 'jdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '工装服务类别', '厂房装修', '7', 7, null, 131, 'LB=20', 'chang fang zhuang xiu ', 'chang fang zhuang xiu ', 'cfzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '工装服务类别', '幼儿园装修', '8', 8, null, 131, 'LB=21', 'you dong yuan zhuang xiu ', 'you dong yuan zhuang xiu ', 'ydyzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '工装服务类别', '医院装修', '9', 9, null, 131, 'LB=22', 'yi yuan zhuang xiu ', 'yi yuan zhuang xiu ', 'yyzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '工装服务类别', '展厅装修', '10', 10, null, 131, 'LB=23', 'zhan ting zhuang xiu ', 'zhan ting zhuang xiu ', 'ztzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2301, '工装服务类别', '学校装修', '11', 11, null, 131, 'LB=23', 'xue xiao zhuang xiu ', 'xue xiao zhuang xiu ', 'xxzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2302, '工装服务类别', '医院装修', '12', 12, null, 131, 'LB=23', 'yi yuan zhuang xiu ', 'yi yuan zhuang xiu ', 'yyzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2303, '工装服务类别', '售楼中心装修', '13', 13, null, 131, 'LB=23', 'shou lou zhong xin zhuang xiu ', 'shou lou zhong xin zhuang xiu ', 'slzxzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2304, '工装服务类别', '幼儿园装修', '14', 14, null, 131, 'LB=23', 'you er yuan zhuang xiu ', 'you er yuan zhuang xiu ', 'yeyzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2305, '工装服务类别', '服装店装修', '15', 15, null, 131, 'LB=23', 'fu zhuang dian zhuang xiu ', 'fu zhuang dian zhuang xiu ', 'fzdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2306, '工装服务类别', '展厅装修', '16', 16, null, 131, 'LB=23', 'zhan ting zhuang xiu ', 'zhan ting zhuang xiu ', 'ztzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2307, '工装服务类别', '咖啡厅装修', '17', 17, null, 131, 'LB=23', 'ka fei ting zhuang xiu ', 'ka fei ting zhuang xiu ', 'kftzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2308, '工装服务类别', '餐厅装修', '18', 18, null, 131, 'LB=23', 'can ting zhuang xiu ', 'can ting zhuang xiu ', 'ctzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2309, '工装服务类别', '美容院装修', '19', 19, null, 131, 'LB=23', 'mei rong yuan zhuang xiu ', 'mei rong yuan zhuang xiu ', 'mryzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2310, '工装服务类别', '烟酒店装修', '20', 20, null, 131, 'LB=23', 'yan jiu dian zhuang xiu ', 'yan jiu dian zhuang xiu ', 'yjdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2311, '工装服务类别', 'KTV装修', '21', 21, null, 131, 'LB=23', 'KTV zhuang xiu ', 'KTV zhuang xiu ', 'ktvzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '餐饮娱乐装修', '网吧装修', '1', 1, 16, 131, 'LB=16&XL=24', 'wang ba zhuang xiu ', 'wang ba zhuang xiu ', 'wbzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '餐饮娱乐装修', '餐厅装修', '2', 2, 16, 131, 'LB=16&XL=25', 'can ting zhuang xiu ', 'can ting zhuang xiu ', 'ctzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '餐饮娱乐装修', '酒吧装修', '3', 3, 16, 131, 'LB=16&XL=26', 'jiu ba zhuang xiu ', 'jiu ba zhuang xiu ', 'jbzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '餐饮娱乐装修', '健身房装修', '4', 4, 16, 131, 'LB=16&XL=27', 'jian shen fang zhuang xiu ', 'jian shen fang zhuang xiu ', 'jsfzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '餐饮娱乐装修', 'KTV装修', '5', 5, 16, 131, 'LB=16&XL=28', 'KTVzhuang xiu ', 'KTVzhuang xiu ', 'Kx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '餐饮娱乐装修', '咖啡厅装修', '6', 6, 16, 131, 'LB=16&XL=29', 'ka fei ting zhuang xiu ', 'ka fei ting zhuang xiu ', 'kftzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '餐饮娱乐装修', '会所装修', '7', 7, 16, 131, 'LB=16&XL=30', 'hui suo zhuang xiu ', 'hui suo zhuang xiu ', 'hszx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '餐饮娱乐装修', '茶馆装修', '8', 8, 16, 131, 'LB=16&XL=31', 'cha guan zhuang xiu ', 'cha guan zhuang xiu ', 'cgzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '餐饮娱乐装修', 'SPA装修', '9', 9, 16, 131, 'LB=16&XL=32', 'SPAzhuang xiu ', 'SPAzhuang xiu ', 'Sx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '餐饮娱乐装修', '瑜伽馆装修', '10', 10, 16, 131, 'LB=16&XL=33', '瑜伽guan zhuang xiu ', 'yu jia guan zhuang xiu ', 'yjgzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '餐饮娱乐装修', '棋牌室装修', '11', 11, 16, 131, 'LB=16&XL=34', 'qi pai shi zhuang xiu ', 'qi pai shi zhuang xiu ', 'qpszx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '店铺装修', '专卖店装修', '1', 1, 17, 131, 'LB=17&XL=35', 'zhuan mai dian zhuang xiu ', 'zhuan mai dian zhuang xiu ', 'zmdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '店铺装修', '精品店装修', '2', 2, 17, 131, 'LB=17&XL=36', 'jing pin dian zhuang xiu ', 'jing pin dian zhuang xiu ', 'jpdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '店铺装修', '饰品店装修', '3', 3, 17, 131, 'LB=17&XL=37', 'shi pin dian zhuang xiu ', 'shi pin dian zhuang xiu ', 'spdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '店铺装修', '眼镜店装修', '4', 4, 17, 131, 'LB=17&XL=38', 'yan jing dian zhuang xiu ', 'yan jing dian zhuang xiu ', 'yjdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '店铺装修', '烟酒店装修', '5', 5, 17, 131, 'LB=17&XL=39', 'yan jiu dian zhuang xiu ', 'yan jiu dian zhuang xiu ', 'yjdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '店铺装修', '服装店装修', '6', 6, 17, 131, 'LB=17&XL=40', 'fu zhuang dian zhuang xiu ', 'fu zhuang dian zhuang xiu ', 'fzdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (41, '店铺装修', '鞋店装修', '7', 7, 17, 131, 'LB=17&XL=41', 'xie dian zhuang xiu ', 'xie dian zhuang xiu ', 'xdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (42, '店铺装修', '美发店装修', '8', 8, 17, 131, 'LB=17&XL=42', 'mei fa dian zhuang xiu ', 'mei fa dian zhuang xiu ', 'mfdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '店铺装修', '美容院装修', '9', 9, 17, 131, 'LB=17&XL=43', 'mei rong yuan zhuang xiu ', 'mei rong yuan zhuang xiu ', 'mryzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '店铺装修', '汽车美容店装修', '10', 10, 17, 131, 'LB=17&XL=44', 'qi che mei rong dian zhuang xiu ', 'qi che mei rong dian zhuang xiu ', 'qcmrdzx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '房屋改造类别', '自建房', '1', 1, null, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '房屋改造类别', '房屋改造', '2', 2, null, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '房屋改造类别', '活动房定制', '3', 3, null, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '房屋改造小类', '平房加盖', '1', 1, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '房屋改造小类', '地下加层', '2', 2, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '房屋改造小类', '房屋加固', '3', 3, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '房屋改造小类', '拆除清运', '4', 4, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '房屋改造小类', '厨卫改造', '5', 5, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '房屋改造小类', '阁楼安装', '6', 6, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '房屋改造小类', '换墙换顶', '7', 7, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '房屋改造小类', '通风采光', '8', 8, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '房屋改造小类', '墙地防潮', '9', 9, 46, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '活动房定制', '岗亭', '1', 1, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (58, '活动房定制', '门脸房', '2', 2, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '活动房定制', '办公房', '3', 3, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '活动房定制', '集装箱房', '4', 4, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '活动房定制', 'K式活动房', '5', 5, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '活动房定制', '轻钢别墅', '6', 6, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '活动房定制', '木房', '7', 7, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '活动房定制', '车房', '8', 8, 47, null, null, null, null, null);

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '建材类别', '橱柜壁柜', '1', 1, null, 133, 'LB=65', 'chu gui bi gui ', 'chu gui bi gui ', 'cgbg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '建材类别', '地板瓷砖', '2', 2, null, 133, 'LB=66', 'di ban ci zhuan ', 'di ban ci zhuan ', 'dbcz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '建材类别', '通风管道', '3', 3, null, 133, 'LB=67', 'tong feng guan dao ', 'tong feng guan dao ', 'tfgd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '建材类别', '房门', '4', 4, null, 133, 'LB=68', 'fang men ', 'fang men ', 'fm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '建材类别', '卫浴洁具', '5', 5, null, 133, 'LB=69', 'wei yu jie ju ', 'wei yu jie ju ', 'wyjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '建材类别', '排烟系统', '6', 6, null, 133, 'LB=70', 'pai yan xi tong ', 'pai yan xi tong ', 'pyxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (71, '建材类别', '涂料壁纸', '7', 7, null, 133, 'LB=71', 'tu liao bi zhi ', 'tu liao bi zhi ', 'tlbz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '建材类别', '厨卫电器', '8', 8, null, 133, 'LB=72', 'chu wei dian qi ', 'chu wei dian qi ', 'cwdq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '建材类别', '公共环卫设施', '9', 9, null, 133, 'LB=73', 'gong gong huan wei she shi ', 'gong gong huan wei she shi ', 'gghwss');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '建材类别', '灯具照明', '10', 10, null, 133, 'LB=74', 'deng ju zhao ming ', 'deng ju zhao ming ', 'djzm');

