insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '学历要求', '技校', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '学历要求', '中专', '4', 4, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '学历要求', '大专', '5', 5, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '学历要求', '本科', '6', 6, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '学历要求', '硕士', '7', 7, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '学历要求', '博士', '8', 8, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '工作年限', '不限', '1', 1, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '工作年限', '1年以下', '2', 2, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '工作年限', '1-2年', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '工作年限', '3-5年', '4', 4, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '工作年限', '6-7年', '5', 5, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '工作年限', '8-10年', '6', 6, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '工作年限', '10年以上', '7', 7, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '职位福利', '五险一金', '1', 1, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '职位福利', '包吃', '2', 2, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '职位福利', '包住', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '职位福利', '年底双薪', '4', 5, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '职位福利', '双休', '5', 4, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '职位福利', '交通补助', '6', 6, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '职位福利', '饭补', '7', 8, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '职位福利', '话补', '8', 9, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '职位福利', '房补', '9', 7, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '职位福利', '员工体检', '10', 10, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '职位福利', '带薪年假', '11', 11, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '薪资水平单位', '元/小时', '1', 1, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '薪资水平单位', '元/天', '2', 2, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '薪资水平单位', '元/次', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '薪资结算', '日结', '1', 1, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (41, '薪资结算', '周结', '2', 2, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (42, '薪资结算', '月结', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '薪资结算', '完工结算', '4', 4, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '职位类别', '销售/客服/市场/公关', '1', 1, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '职位类别', '人事/行政/后勤/司机', '2', 2, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '职位类别', '生产/制造/机械/质控', '3', 3, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '职位类别', '法律/教育/翻译/出版', '4', 4, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '职位类别', '餐饮/百货/生活/服务', '5', 5, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '职位类别', '医疗/医药/保险', '6', 6, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '职位类别', '金融/银行/财务/管理', '7', 7, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '职位类别', '能源/化工/环保/汽车', '8', 8, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '职位类别', '贸易/采购/物流/仓储', '9', 9, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '职位类别', '广告/设计/娱乐/传媒', '10', 10, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '职位类别', '房产/建筑/装修/物业', '11', 11, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '职位类别', '网络/通讯/电子/软件', '12', 12, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '职位类别', '农林牧渔/其他', '13', 13, null, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '行业类别', '销售', 'X', 1, 44, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (58, '行业类别', '客服', 'K', 2, 44, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '行业类别', '市场', 'S', 3, 44, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '行业类别', '公关', 'G', 4, 44, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '销售类别', '销售代表', 'X', 1, 57, '是', 89, 'ZWLB=销售&ZWMC=61', 'xiao shou dai biao ', 'xiaoshoudaibiao', 'xsdb');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '销售类别', '销售助理', 'X', 2, 57, '是', 89, 'ZWLB=销售&ZWMC=62', 'xiao shou zhu li ', 'xiaoshouzhuli', 'xszl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '销售类别', '销售经理/主管', 'X', 3, 57, '是', 89, 'ZWLB=销售&ZWMC=63', 'xiao shou jing li /zhu guan ', 'xiaoshoujingli/zhuguan', 'xsjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '销售类别', '销售总监', 'X', 4, 57, null, 89, 'ZWLB=销售&ZWMC=64', 'xiao shou zong jian ', 'xiaoshouzongjian', 'xszj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '销售类别', '销售顾问', 'X', 5, 57, '是', 89, 'ZWLB=销售&ZWMC=65', 'xiao shou gu wen ', 'xiaoshouguwen', 'xsgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '销售类别', '汽车销售', 'Q', 6, 57, '是', 89, 'ZWLB=销售&ZWMC=66', 'qi che xiao shou ', 'qichexiaoshou', 'qcxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '销售类别', '医药销售', 'Y', 7, 57, '是', 89, 'ZWLB=销售&ZWMC=67', 'yi yao xiao shou ', 'yiyaoxiaoshou', 'yyxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '销售类别', '器械销售', 'Q', 8, 57, null, 89, 'ZWLB=销售&ZWMC=68', 'qi xie xiao shou ', 'qixiexiaoshou', 'qxxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '销售类别', '网络销售', 'W', 9, 57, null, 89, 'ZWLB=销售&ZWMC=69', 'wang luo xiao shou ', 'wangluoxiaoshou', 'wlxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '销售类别', '区域销售', 'Q', 10, 57, null, 89, 'ZWLB=销售&ZWMC=70', 'qu yu xiao shou ', 'quyuxiaoshou', 'qyxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '销售类别', '渠道专员', 'Q', 12, 57, null, 89, 'ZWLB=销售&ZWMC=72', 'qu dao zhuan yuan ', 'qudaozhuanyuan', 'qdzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '销售类别', '渠道经理', 'Q', 13, 57, null, 89, 'ZWLB=销售&ZWMC=73', 'qu dao jing li ', 'qudaojingli', 'qdjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '销售类别', '客户经理', 'K', 14, 57, '是', 89, 'ZWLB=销售&ZWMC=74', 'ke hu jing li ', 'kehujingli', 'khjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '销售类别', '客户代表', 'K', 15, 57, null, 89, 'ZWLB=销售&ZWMC=75', 'ke hu dai biao ', 'kehudaibiao', 'khdb');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '销售类别', '客户总监', 'K', 16, 57, null, 89, 'ZWLB=销售&ZWMC=76', 'ke hu zong jian ', 'kehuzongjian', 'khzj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '销售类别', '销售其他', 'X', 17, 57, null, 89, 'ZWLB=销售&ZWMC=77', 'xiao shou qi ta ', 'xiaoshouqita', 'xsqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '客服类别', '客服专员', 'K', 1, 58, '是', 89, 'ZWLB=客服&ZWMC=78', 'ke fu zhuan yuan ', 'kefuzhuanyuan', 'kfzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (79, '客服类别', '电话客服', 'D', 2, 58, '是', 89, 'ZWLB=客服&ZWMC=79', 'dian hua ke fu ', 'dianhuakefu', 'dhkf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (80, '客服类别', '客服经理/主管', 'K', 3, 58, null, 89, 'ZWLB=客服&ZWMC=80', 'ke fu jing li /zhu guan ', 'kefujingli/zhuguan', 'kfjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '客服类别', '售前/售后客服', 'S', 4, 58, null, 89, 'ZWLB=客服&ZWMC=81', 'shou qian /shou hou ke fu ', 'shouqian/shouhoukefu', 'sq/shkf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '客服类别', '客户关系', 'K', 5, 58, null, 89, 'ZWLB=客服&ZWMC=82', 'ke hu guan xi ', 'kehuguanxi', 'khgx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '客服类别', '客服总监', 'K', 6, 58, null, 89, 'ZWLB=客服&ZWMC=83', 'ke fu zong jian ', 'kefuzongjian', 'kfzj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '客服类别', '网络/在线客服', 'W', 7, 58, '是', 89, 'ZWLB=客服&ZWMC=84', 'wang luo /zai xian ke fu ', 'wangluo/zaixiankefu', 'wl/zxkf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '客服类别', '投诉专员', 'T', 8, 58, null, 89, 'ZWLB=客服&ZWMC=85', 'tou su zhuan yuan ', 'tousuzhuanyuan', 'tszy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '客服类别', '客服其他', 'K', 9, 58, null, 89, 'ZWLB=客服&ZWMC=86', 'ke fu qi ta ', 'kefuqita', 'kfqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '市场类别', '市场专员/助理', 'S', 1, 59, '是', 89, 'ZWLB=市场&ZWMC=87', 'shi chang zhuan yuan /zhu li ', 'shichangzhuanyuan/zhuli', 'sczy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '市场类别', '市场经理/主管', 'S', 2, 59, '是', 89, 'ZWLB=市场&ZWMC=88', 'shi chang jing li /zhu guan ', 'shichangjingli/zhuguan', 'scjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '市场类别', '市场总监', 'S', 3, 59, null, 89, 'ZWLB=市场&ZWMC=89', 'shi chang zong jian ', 'shichangzongjian', 'sczj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
