insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '古董古玩', '钱币/票证', '4', 4, 1, 166, 'LB=1&XL=13', 'qian bi /piao zheng ', 'qianbi/piaozheng', 'qb/pz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '古董古玩', '珠宝玉器', '5', 5, 1, 166, 'LB=1&XL=14', 'zhu bao yu qi ', 'zhubaoyuqi', 'zbyq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '古董古玩', '手工制品/工艺品', '6', 6, 1, 166, 'LB=1&XL=15', 'shou gong zhi pin /gong yi pin ', 'shougongzhipin/gongyipin', 'sgzp/gyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '古董古玩', '邮票邮品', '7', 7, 1, 166, 'LB=1&XL=16', 'you piao you pin ', 'youpiaoyoupin', 'ypyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '古董古玩', '纪念品', '8', 8, 1, 166, 'LB=1&XL=17', 'ji nian pin ', 'jinianpin', 'jnp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '古董古玩', '其他收藏品', '9', 9, 1, 166, 'LB=1&XL=18', 'qi ta shou cang pin ', 'qitashoucangpin', 'qtscp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '书法绘画', '书法', '1', 1, 2, 166, 'LB=2&XL=19', 'shu fa ', 'shufa', 'sf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '书法绘画', '山水画', '2', 2, 2, 166, 'LB=2&XL=20', 'shan shui hua ', 'shanshuihua', 'ssh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '书法绘画', '人物画', '3', 3, 2, 166, 'LB=2&XL=21', 'ren wu hua ', 'renwuhua', 'rwh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '书法绘画', '花鸟画', '4', 4, 2, 166, 'LB=2&XL=22', 'hua niao hua ', 'huaniaohua', 'hnh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '书法绘画', '装饰画', '5', 5, 2, 166, 'LB=2&XL=23', 'zhuang shi hua ', 'zhuangshihua', 'zsh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '书法绘画', '国画', '6', 6, 2, 166, 'LB=2&XL=24', 'guo hua ', 'guohua', 'gh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '书法绘画', '油画', '7', 7, 2, 166, 'LB=2&XL=25', 'you hua ', 'youhua', 'yh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '书法绘画', '篆刻', '8', 8, 2, 166, 'LB=2&XL=26', 'zhuan ke ', 'zhuanke', 'zk');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '书法绘画', '文房四宝', '9', 9, 2, 166, 'LB=2&XL=27', 'wen fang si bao ', 'wenfangsibao', 'wfsb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '书法绘画', '其他书法绘画', '10', 10, 2, 166, 'LB=2&XL=28', 'qi ta shu fa hui hua ', 'qitashufahuihua', 'qtsfhh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '把玩物件', '文玩核桃', '1', 1, 3, 166, 'LB=3&XL=29', 'wen wan he tao ', 'wenwanhetao', 'wwht');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '把玩物件', '葫芦', '2', 2, 3, 166, 'LB=3&XL=30', 'hu lu ', 'hulu', 'hl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '把玩物件', '佛珠', '3', 3, 3, 166, 'LB=3&XL=31', 'fo zhu ', 'fozhu', 'fz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '把玩物件', '手串', '4', 4, 3, 166, 'LB=3&XL=32', 'shou chuan ', 'shouchuan', 'sc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '把玩物件', '茶壶/紫砂壶', '5', 5, 3, 166, 'LB=3&XL=33', 'cha hu /zi sha hu ', 'chahu/zishahu', 'ch/zsh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '把玩物件', '麻梨疙瘩', '6', 6, 3, 166, 'LB=3&XL=34', 'ma li ge da ', 'maligeda', 'mlgd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '把玩物件', '琥珀/蜜蜡', '7', 7, 3, 166, 'LB=3&XL=35', 'hu po /mi la ', 'hupo/mila', 'hp/ml');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '把玩物件', '其他把件', '8', 8, 3, 166, 'LB=3&XL=36', 'qi ta ba jian ', 'qitabajian', 'qtbj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '钱币/票证', '纪念钞', '1', 1, 4, 166, 'LB=4&XL=37', 'ji nian chao ', 'jinianchao', 'jnc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '钱币/票证', '纪念币', '2', 2, 4, 166, 'LB=4&XL=38', 'ji nian bi ', 'jinianbi', 'jnb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '钱币/票证', '票证', '3', 3, 4, 166, 'LB=4&XL=39', 'piao zheng ', 'piaozheng', 'pz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '钱币/票证', '其他钱币/票证', '4', 4, 4, 166, 'LB=4&XL=40', 'qi ta qian bi /piao zheng ', 'qitaqianbi/piaozheng', 'qtqb/pz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (41, '珠宝玉器', '金银器', '1', 1, 5, 166, 'LB=5&XL=41', 'jin yin qi ', 'jinyinqi', 'jyq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (42, '珠宝玉器', '翡翠', '2', 2, 5, 166, 'LB=5&XL=42', 'fei cui ', 'feicui', 'fc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (43, '珠宝玉器', '水晶', '3', 3, 5, 166, 'LB=5&XL=43', 'shui jing ', 'shuijing', 'sj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (44, '珠宝玉器', '玉石/玉器', '4', 4, 5, 166, 'LB=5&XL=44', 'yu shi /yu qi ', 'yushi/yuqi', 'ys/yq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (45, '珠宝玉器', '其他珠宝', '5', 5, 5, 166, 'LB=5&XL=45', 'qi ta zhu bao ', 'qitazhubao', 'qtzb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (46, '手工制品/工艺品', '十字绣', '1', 1, 6, 166, 'LB=6&XL=46', 'shi zi xiu ', 'shizixiu', 'szx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (47, '手工制品/工艺品', '手工饰品', '2', 2, 6, 166, 'LB=6&XL=47', 'shou gong shi pin ', 'shougongshipin', 'sgsp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (48, '手工制品/工艺品', '陶瓷制品', '3', 3, 6, 166, 'LB=6&XL=48', 'tao ci zhi pin ', 'taocizhipin', 'tczp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (49, '手工制品/工艺品', '茶壶/茶具', '4', 4, 6, 166, 'LB=6&XL=49', 'cha hu /cha ju ', 'chahu/chaju', 'ch/cj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (50, '手工制品/工艺品', '盆景/盆栽', '5', 5, 6, 166, 'LB=6&XL=50', 'pen jing /pen zai ', 'penjing/penzai', 'pj/pz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (51, '手工制品/工艺品', '雕刻/根雕', '6', 6, 6, 166, 'LB=6&XL=51', 'diao ke /gen diao ', 'diaoke/gendiao', 'dk/gd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (52, '手工制品/工艺品', '其他工艺品', '7', 7, 6, 166, 'LB=6&XL=52', 'qi ta gong yi pin ', 'qitagongyipin', 'qtgyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (53, '文体/户外/乐器类别', '户外用品', '1', 1, null, 167, 'LB=53', 'hu wai yong pin ', 'huwaiyongpin', 'hwyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (54, '文体/户外/乐器类别', '健身器材', '2', 2, null, 167, 'LB=54', 'jian shen qi cai ', 'jianshenqicai', 'jsqc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (55, '文体/户外/乐器类别', '轮滑/滑板', '3', 3, null, 167, 'LB=55', 'lun hua /hua ban ', 'lunhua/huaban', 'lh/hb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (56, '文体/户外/乐器类别', '文教用品', '4', 4, null, 167, 'LB=56', 'wen jiao yong pin ', 'wenjiaoyongpin', 'wjyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (57, '文体/户外/乐器类别', '乐器', '5', 5, null, 167, 'LB=57', 'le qi ', 'leqi', 'lq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (58, '文体/户外/乐器类别', '球类用品', '6', 6, null, 167, 'LB=58', 'qiu lei yong pin ', 'qiuleiyongpin', 'qlyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (59, '文体/户外/乐器类别', '瑜伽用品', '7', 7, null, 167, 'LB=59', 'yu jia yong pin ', 'yujiayongpin', 'yjyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (60, '文体/户外/乐器类别', '游泳用品', '8', 8, null, 167, 'LB=60', 'you yong yong pin ', 'youyongyongpin', 'yyyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (61, '文体/户外/乐器类别', '钓鱼用具', '9', 9, null, 167, 'LB=61', 'diao yu yong ju ', 'diaoyuyongju', 'dyyj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (62, '文体/户外/乐器类别', '各类棋牌', '10', 10, null, 167, 'LB=62', 'ge lei qi pai ', 'geleiqipai', 'glqp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (63, '文体/户外/乐器类别', '其他文体用品', '11', 11, null, 167, 'LB=63', 'qi ta wen ti yong pin ', 'qitawentiyongpin', 'qtwtyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (64, '户外用品', '帐篷', '1', 1, 53, 167, 'LB=53&XL=64', 'zhang peng ', 'zhangpeng', 'zp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (65, '户外用品', '睡袋', '2', 2, 53, 167, 'LB=53&XL=65', 'shui dai ', 'shuidai', 'sd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (66, '户外用品', '冲锋衣/裤', '3', 3, 53, 167, 'LB=53&XL=66', 'chong feng yi /ku ', 'chongfengyi/ku', 'cfy/k');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (67, '户外用品', '抓绒衣/裤', '4', 4, 53, 167, 'LB=53&XL=67', 'zhua rong yi /ku ', 'zhuarongyi/ku', 'zry/k');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (68, '户外用品', '速干衣/裤', '5', 5, 53, 167, 'LB=53&XL=68', 'su gan yi /ku ', 'suganyi/ku', 'sgy/k');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (69, '户外用品', '户外背包', '6', 6, 53, 167, 'LB=53&XL=69', 'hu wai bei bao ', 'huwaibeibao', 'hwbb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (70, '户外用品', '户外桌椅', '7', 7, 53, 167, 'LB=53&XL=70', 'hu wai zhuo yi ', 'huwaizhuoyi', 'hwzy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (71, '户外用品', '户外照明', '8', 8, 53, 167, 'LB=53&XL=71', 'hu wai zhao ming ', 'huwaizhaoming', 'hwzm');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (72, '户外用品', '望远镜', '9', 9, 53, 167, 'LB=53&XL=72', 'wang yuan jing ', 'wangyuanjing', 'wyj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (73, '户外用品', '户外水壶', '10', 10, 53, 167, 'LB=53&XL=73', 'hu wai shui hu ', 'huwaishuihu', 'hwsh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (74, '户外用品', '野餐垫/防潮垫', '11', 11, 53, 167, 'LB=53&XL=74', 'ye can dian /fang chao dian ', 'yecandian/fangchaodian', 'ycd/fcd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '户外用品', '野炊用品', '12', 12, 53, 167, 'LB=53&XL=75', 'ye chui yong pin ', 'yechuiyongpin', 'ycyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '户外用品', '其他', '13', 13, 53, 167, 'LB=53&XL=76', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '健身器材', '踏步机', '1', 1, 54, 167, 'LB=54&XL=77', 'ta bu ji ', 'tabuji', 'tbj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '健身器材', '跑步机', '2', 2, 54, 167, 'LB=54&XL=78', 'pao bu ji ', 'paobuji', 'pbj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (79, '健身器材', '按摩椅', '3', 3, 54, 167, 'LB=54&XL=79', 'an mo yi ', 'anmoyi', 'amy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (80, '健身器材', '健身车', '4', 4, 54, 167, 'LB=54&XL=80', 'jian shen che ', 'jianshenche', 'jsc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '健身器材', '健腹器', '5', 5, 54, 167, 'LB=54&XL=81', 'jian fu qi ', 'jianfuqi', 'jfq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
