prompt Importing table codes...
set feedback off
set define off
insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (284, '小类', '饲料/兽药', null, 7, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (285, '小类', '农机具/设备', null, 8, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (286, '小类', '农产品加工/代理', null, 9, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (253, '小类', '家装服务', null, 1, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (254, '小类', '工装服务', null, 2, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (255, '小类', '建房/翻建改造', null, 3, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (256, '小类', '建材', null, 4, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (257, '小类', '家具', null, 5, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (258, '小类', '家纺家饰', null, 6, 16);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (259, '小类', '中小学辅导班', null, 1, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (260, '小类', '家教个人', null, 2, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (261, '小类', '家教机构', null, 3, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (262, '小类', '中小学一对一', null, 4, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (263, '小类', '语言培训机构', null, 5, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (264, '小类', '语言培训教师', null, 6, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (265, '小类', '职业技能培训', null, 7, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (266, '小类', '学历教育', null, 8, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (267, '小类', '艺术培训', null, 9, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (268, '小类', '体育培训', null, 10, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (269, '小类', 'IT培训', null, 11, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (270, '小类', '设计培训', null, 12, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (271, '小类', '管理培训', null, 13, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (272, '小类', '婴幼儿教育', null, 14, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (273, '小类', '留学', null, 15, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (274, '小类', '移民', null, 16, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (275, '小类', '艺术家教', null, 17, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (276, '小类', '体育教练', null, 18, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (277, '小类', '拼班拼课', null, 19, 14);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (278, '小类', '园林花卉', null, 1, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (30, '小类', '其它', null, 5, 2);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (172, '小类', '运动健身', null, 1, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (173, '小类', '夜店酒吧', null, 2, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (174, '小类', 'KTV', null, 3, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (175, '小类', '户外', null, 4, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (176, '小类', '洗浴温泉', null, 5, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (177, '小类', '足疗按摩', null, 6, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (178, '小类', '台球厅', null, 7, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (179, '小类', '棋牌桌游', null, 8, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (180, '小类', 'DIY手工坊', null, 9, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (181, '小类', '电影院', null, 10, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (182, '小类', '轰趴馆', null, 11, 8);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (1, '大类', '房产', null, 1, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (2, '大类', '二手物品', null, 2, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (3, '大类', '车辆', null, 3, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (4, '大类', '宠物', null, 4, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (5, '大类', '卡券/优惠打折', null, 5, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (160, '小类', '服装鞋包', null, 2, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (7, '大类', '餐饮', null, 7, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (8, '大类', '休闲娱乐', null, 8, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (9, '大类', '招商加盟', null, 9, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (10, '大类', '批发采购', null, 10, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (11, '大类', '求职/招聘', null, 11, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (12, '大类', '生活服务', null, 12, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (13, '大类', '商务服务', null, 13, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (14, '大类', '教育培训', null, 14, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (15, '大类', '旅游酒店', null, 15, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (16, '大类', '装修建材', null, 16, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (18, '大类', '农林牧副渔', null, 18, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (19, '小类', '整租房', null, 1, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (20, '小类', '日租房/短租房', null, 3, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (21, '小类', '二手房出售', null, 5, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (22, '小类', '新房出售', null, 6, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (23, '小类', '商铺租售', null, 7, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (24, '小类', '写字楼', null, 8, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (25, '小类', '厂房/仓库/土地', null, 10, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (26, '小类', '手机数码', null, 1, 2);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (27, '小类', '家电/家具/办公', null, 2, 2);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (28, '小类', '母婴/服装/美容', null, 3, 2);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (29, '小类', '文化娱乐', null, 4, 2);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (82, '小类', '门票/电影票', null, 1, 5);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (83, '小类', '消费卡/购物券', null, 2, 5);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (84, '小类', '其他', null, 3, 5);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (96, '小类', '生活服务', null, 1, 12);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (97, '小类', '维修服务', null, 2, 12);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (98, '小类', '装修建材', null, 3, 12);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (99, '小类', '车辆服务', null, 4, 12);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (208, '小类', '婚庆', null, 1, 17);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (101, '小类', '休闲娱乐', null, 6, 12);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (117, '小类', '装修/装饰', null, 1, 98);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (118, '小类', '建材', null, 2, 98);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (209, '小类', '摄影/摄像/跟拍', null, 2, 17);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (210, '小类', '礼仪庆典', null, 3, 17);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (159, '小类', '餐饮加盟', null, 1, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (161, '小类', '建材加盟', null, 3, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (162, '小类', '机械加盟', null, 4, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (163, '小类', '美容保健加盟', null, 5, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (164, '小类', '礼品/小商品加盟', null, 6, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (165, '小类', '家居环保加盟', null, 7, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (166, '小类', '教育/母婴加盟', null, 8, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (167, '小类', '汽车服务加盟', null, 9, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (168, '小类', '网络服务加盟', null, 10, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (169, '小类', '农业加盟', null, 11, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (170, '小类', '特色加盟', null, 12, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (171, '小类', '生活服务加盟', null, 13, 9);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (183, '小类', '合租房', null, 2, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (184, '小类', '求租房', null, 4, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (185, '小类', '车位', null, 9, 1);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (186, '小类', '二手手机', null, 1, 26);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (187, '小类', '笔记本电脑', null, 2, 26);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (188, '小类', '平板电脑', null, 3, 26);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (189, '小类', '数码产品', null, 4, 26);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (190, '小类', '台式机/配件', null, 5, 26);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (191, '小类', '二手家电', null, 1, 27);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (192, '小类', '二手家具', null, 2, 27);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (193, '小类', '家居/日用品', null, 3, 27);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (194, '小类', '办公用品/设备', null, 4, 27);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (195, '小类', '母婴/儿童用品/玩具', null, 1, 28);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (196, '小类', '服装/鞋帽/箱包', null, 2, 28);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (197, '小类', '美容/保健', null, 3, 28);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (198, '小类', '艺术品/收藏平', null, 1, 29);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (199, '小类', '文体/户外/乐器', null, 2, 29);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (200, '小类', '图书/音像/软件', null, 3, 29);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (201, '小类', '网游/虚拟物品', null, 4, 29);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (202, '小类', '物品交换', null, 1, 30);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (203, '小类', '校园二手', null, 2, 30);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (204, '小类', '创意服务交易', null, 3, 30);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (205, '小类', '全职招聘', null, 1, 11);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (206, '小类', '兼职招聘', null, 2, 11);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (207, '小类', '招聘会', null, 3, 11);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (17, '大类', '婚庆摄影', null, 17, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (211, '小类', '美食', null, 1, 7);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (212, '小类', '快餐/团膳', null, 2, 7);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (213, '小类', '外卖', null, 3, 7);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (214, '小类', '丽人', null, 8, null);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (215, '小类', '美体瘦身', null, 1, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (216, '小类', '美容护肤', null, 2, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (217, '小类', 'SPA', null, 3, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (218, '小类', '舞蹈/瑜伽', null, 4, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (219, '小类', '美发护发', null, 5, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (220, '小类', '美甲', null, 6, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (221, '小类', '纹身', null, 7, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (222, '小类', '口腔科', null, 8, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (223, '小类', '体检', null, 9, 214);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (224, '小类', '食品', null, 1, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (225, '小类', '礼品', null, 2, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (226, '小类', '服饰鞋帽', null, 3, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (227, '小类', '箱包/饰品', null, 4, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (228, '小类', '手机数码', null, 5, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (229, '小类', '母婴玩具', null, 6, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (230, '小类', '户外运动', null, 7, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (231, '小类', '化妆品', null, 8, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (232, '小类', '安防设备', null, 9, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (233, '小类', '纺织/布料', null, 10, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (234, '小类', '商超设备', null, 11, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (235, '小类', '化学品', null, 12, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (236, '小类', '电工电料', null, 13, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (237, '小类', '电子元器件', null, 14, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (238, '小类', '仪表仪器', null, 15, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (239, '小类', '灯具照明', null, 16, 10);

